"","X","id","ye","age","lnrealwg","production","realwg"
"4494",25023,5430,8,30,2.0744194984436,1,7.95992436911428
"4525",25201,2498,23,42,2.49156475067139,1,12.0801637837401
"4535",25258,1089,23,51,3.17576813697815,1,23.9452060041169
"4553",25374,5536,12,36,2.36228394508362,1,10.6151682483233
"4566",25469,6125,20,38,1.70656991004944,1,5.51002913081124
"4568",25491,6639,19,37,3.39020466804504,1,29.6720245642053
"4569",25518,1979,15,40,2.15748953819275,1,8.64939640026419
"4594",25723,1446,18,38,2.71736073493958,1,15.1403101753017
"4596",25729,84,7,26,2.05600810050964,1,7.81471191812177
"4604",25809,5959,20,38,1.82260012626648,1,6.1879269421537
"4609",25844,2292,16,46,2.85695910453796,1,17.4085089105506
"4612",25873,5348,11,51,2.52025437355042,1,12.4317585719735
"4613",25881,2335,20,44,2.78409004211426,1,16.185083429618
"4640",26080,6166,14,37,1.53030037879944,1,4.61956423307322
"4681",26349,5612,22,43,2.60589289665222,1,13.543312684109
"4695",26441,5927,10,28,2.58483934402466,1,13.2611584344789
"4704",26530,5295,14,41,2.14852976799011,1,8.5722459374549
"4709",26553,5161,10,28,2.75532650947571,1,15.7261748097154
"4711",26579,5973,8,28,1.70252370834351,1,5.48777948517496
"4737",26772,5614,11,29,2.32454347610474,1,10.2220124274925
"4780",27122,6615,17,35,2.24450087547302,1,9.43570478923877
"4801",27351,1633,20,39,2.79001212120056,1,16.2812171484908
"4822",27522,5619,13,31,2.38986682891846,1,10.9120406780188
"4823",27529,1043,10,28,2.4929621219635,1,12.097056057456
"4824",27539,5812,17,36,2.76321482658386,1,15.850718437512
"4826",27550,1358,9,27,2.16127038002014,1,8.68216029848505
"4841",27632,5655,13,31,2.02295875549316,1,7.56066202266568
"4848",27675,6485,11,31,2.52171158790588,1,12.4498875146979
"4855",27754,2518,7,25,2.24610209465027,1,9.45082552327215
"4860",27798,713,10,28,2.40004253387451,1,11.0236452490138
"4888",28017,2807,7,25,1.77642226219177,1,5.90867885356229
"4889",28018,2302,8,26,1.89666485786438,1,6.66363317688727
"4893",28051,6707,23,41,2.46764445304871,1,11.7946312962929
"4903",28123,5613,8,26,2.38641905784607,1,10.8744832417537
"4907",28151,694,7,25,1.83903586864471,1,6.29047049659042
"4919",28255,1684,15,35,2.23653268814087,1,9.36081807776533
"4922",28279,5182,20,38,1.8274005651474,1,6.21770311941795
"4932",28343,6553,15,43,2.40595078468323,1,11.0889684930038
"4943",28429,5016,7,27,2.4929621219635,1,12.097056057456
"4968",28642,5534,17,41,2.97640109062195,1,19.6170893237549
"4975",28697,351,11,30,2.06534218788147,1,7.88799661274473
"5030",29026,5444,12,30,2.68870687484741,1,14.7126383314155
"5031",29035,5488,12,30,1.68668270111084,1,5.40153245412406
"5055",29209,1121,12,30,2.96846222877502,1,19.461968517812
"5095",29494,6589,7,25,2.00942873954773,1,7.45905506682798
"5096",29503,2302,13,33,2.63754343986511,1,13.9788215784404
"5154",29934,5175,23,42,2.50846648216248,1,12.2860746919903
"5159",29973,5812,19,39,2.52025437355042,1,12.4317585719735
"5178",30114,504,22,48,2.36181139945984,1,10.6101532820154
"5194",30268,1047,14,34,2.85514688491821,1,17.3769894378819
"5207",30340,2743,17,37,2.5099949836731,1,12.3048683351136
"5210",30357,200,23,41,2.6981680393219,1,14.8524975949964
"5216",30385,5446,14,32,2.29750466346741,1,9.9493245402822
"5228",30486,2530,18,38,2.88041162490845,1,17.8216074875672
"5241",30565,6590,11,32,2.07120871543884,1,7.93440776529085
"5291",30996,297,17,35,1.67013728618622,1,5.31289713450143
"5310",31164,6287,9,33,2.19735288619995,1,9.00115485386098
"5359",31523,6209,11,29,2.63989925384521,1,14.011791902467
"5360",31528,2815,9,41,2.74349212646484,1,15.5411621483568
"5371",31595,846,15,33,2.03176593780518,1,7.62754424112705
"5378",31648,6546,11,30,1.70550441741943,1,5.50416136196858
"5399",31777,6229,22,44,3.14098906517029,1,23.1267293931356
"5409",31853,5872,14,32,2.70653629302979,1,14.977308559625
"5415",31878,5475,12,30,2.44784188270569,1,11.5633646745436
"5421",31921,1697,19,37,2.39806342124939,1,11.0018497884764
"5428",31989,5292,12,30,2.37006402015686,1,10.6980771547656
"5446",32096,2157,15,40,2.18938159942627,1,8.92968928192893
"5447",32097,1038,22,42,2.05091619491577,1,7.77502127904154
"5469",32290,6735,7,25,0.777010142803192,1,2.1749597155941
"5470",32292,5475,9,32,2.31139516830444,1,10.0884899824457
"5472",32299,5393,24,42,2.69034171104431,1,14.7367107569864
"5476",32313,1168,9,29,2.46764445304871,1,11.7946312962929
"5477",32314,1300,14,32,2.87492942810059,1,17.7241732487523
"5481",32327,6800,21,40,1.12608599662781,1,3.08356377107302
"5488",32377,6590,14,32,2.74363040924072,1,15.543311371996
"5503",32477,6110,15,35,2.13279700279236,1,8.43843616381558
"5512",32537,5569,8,32,1.79981505870819,1,6.0485287382484
"5514",32574,319,22,40,3.28933548927307,1,26.8250322103073
"5523",32643,5965,10,38,3.13053965568542,1,22.8863269469229
"5542",32743,6684,11,29,2.67016887664795,1,14.4424079723173
"5558",32868,1166,14,34,2.32254552841187,1,10.2016097698548
"5580",32996,6484,8,26,2.10358023643494,1,8.19545913150094
"5590",33069,5958,7,27,2.21494197845459,1,9.16087756791466
"5608",33174,5573,18,36,2.19101238250732,1,8.94426354863275
"5636",33379,6852,12,50,2.60821771621704,1,13.5748350701418
